produit_id,mois_offset,quantite_commandee_emp,commande_passee_emp,stock_final_emp,rupture_emp,demande_prevue,cout_achat
P0225,6,0,0,4.0,0.0,0.0,26.0
P0142,1,0,0,82.0,0.0,0.0,15.0
P0142,2,0,0,76.34770535237124,0.0,5.6522946476287625,15.0
P0142,3,0,0,72.90114718003039,0.0,3.4465581723408394,15.0
P0142,4,0,0,72.53101254932842,0.0,0.3701346307019757,15.0
P0142,5,0,0,67.47380721823468,0.0,5.057205331093745,15.0
P0142,6,0,0,62.4321659277491,0.0,5.041641290485583,15.0
P0196,1,0,0,44.0,0.0,0.0,4.2
P0196,2,0,0,44.0,0.0,0.0,4.2
P0196,3,0,0,44.0,0.0,0.0,4.2
P0196,4,0,0,44.0,0.0,0.0,4.2
P0196,5,0,0,44.0,0.0,0.0,4.2
P0196,6,0,0,44.0,0.0,0.0,4.2
P0200,1,175,1,0.0,72.86566689282571,155.86566689282571,1.5
P0200,2,175,1,0.0,58.88007584907763,58.88007584907763,1.5
P0200,3,0,0,88.59175597574297,0.0,86.40824402425703,1.5
P0200,4,0,0,168.67745540069512,0.0,94.91430057504785,1.5
P0200,5,0,0,114.53302646031617,0.0,54.144428940378965,1.5
P0200,6,175,1,41.45824328242581,0.0,73.07478317789035,1.5
P0277,1,0,0,7.0,0.0,0.0,16.0
P0277,2,13,1,0.0,0.5783313261506073,7.578331326150607,16.0
P0277,3,13,1,0.0,8.227184776025528,8.227184776025528,16.0
P0277,4,0,0,7.091644437901553,0.0,5.908355562098447,16.0
P0277,5,0,0,11.015862064797156,0.0,9.075782373104397,16.0
P0277,6,13,1,5.042167850515341,0.0,5.9736942142818155,16.0
P0205,1,117,1,0.0,28.99629746374393,69.99629746374393,1.5
P0205,2,117,1,0.0,105.25565396770787,105.25565396770787,1.5
P0205,3,117,1,57.73589425105815,0.0,59.26410574894185,1.5
P0205,4,0,0,136.35105498521187,0.0,38.38483926584626,1.5
P0205,5,0,0,227.25205624509206,0.0,26.098998740119818,1.5
P0205,6,0,0,176.4890878506227,0.0,50.762968394469354,1.5
P0242,1,0,0,75.99570750097281,0.0,79.00429249902719,22.0
P0242,2,108,1,21.94346046142001,0.0,54.0522470395528,22.0
P0242,3,108,1,0.0,17.049051140719314,38.992511602139324,22.0
P0242,4,0,0,63.37304185696961,0.0,44.62695814303039,22.0
P0242,5,0,0,126.91220815163578,0.0,44.46083370533385,22.0
P0242,6,0,0,64.58940302549249,0.0,62.32280512614329,22.0
P0162,1,0,0,13.0,0.0,0.0,7.0
P0162,2,0,0,13.0,0.0,0.0,7.0
P0162,3,0,0,13.0,0.0,0.0,7.0
P0162,4,0,0,13.0,0.0,0.0,7.0
P0162,5,0,0,13.0,0.0,0.0,7.0
P0162,6,0,0,13.0,0.0,0.0,7.0
P0236,1,110,1,0.0,25.506299999492313,64.50629999949231,2.0
P0236,2,0,0,55.22247811789903,0.0,54.77752188210097,2.0
P0236,3,110,1,0.0,0.6779724932236633,55.90045061112269,2.0
P0236,4,110,1,41.069688411978944,0.0,68.93031158802106,2.0
P0236,5,0,0,117.93912404343818,0.0,33.13056436854076,2.0
P0236,6,0,0,67.17480503308825,0.0,50.764319010349936,2.0
P0100,1,0,0,3.2723817832168427,0.0,5.727618216783157,31.0
P0100,2,6,1,1.8014822189481157,0.0,1.470899564268727,31.0
P0100,3,6,1,1.1677266767353358,0.0,0.6337555422127799,31.0
P0100,4,0,0,6.636141908451208,0.0,0.5315847682841284,31.0
P0100,5,0,0,5.733584865210818,0.0,6.90255704324039,31.0
P0100,6,0,0,5.5122732241727705,0.0,0.22131164103804757,31.0
P0206,1,0,0,25.0,0.0,0.0,2.0
P0206,2,0,0,25.0,0.0,0.0,2.0
P0206,3,0,0,25.0,0.0,0.0,2.0
P0206,4,0,0,25.0,0.0,0.0,2.0
P0206,5,0,0,25.0,0.0,0.0,2.0
P0206,6,0,0,25.0,0.0,0.0,2.0
P0172,1,0,0,27.6559945831265,0.0,7.3440054168735,13.0
P0172,2,0,0,20.311989166253,0.0,7.3440054168735,13.0
P0172,3,0,0,12.9679837493795,0.0,7.3440054168735,13.0
P0172,4,15,1,5.623978332505999,0.0,7.3440054168735,13.0
P0172,5,15,1,0.0,1.7200270843675014,7.3440054168735,13.0
P0172,6,0,0,7.6559945831265,0.0,7.3440054168735,13.0
P0237,1,69,1,14.271128112151594,0.0,63.728871887848406,1.8
P0237,2,0,0,40.02336965394426,0.0,43.24775845820733,1.8
P0237,3,69,1,9.546548950449239,0.0,30.47682070349502,1.8
P0237,4,0,0,56.436826156281185,0.0,22.109722794168047,1.8
P0237,5,0,0,34.99560592200022,0.0,21.441220234280962,1.8
P0237,6,69,1,10.442526511224923,0.0,24.5530794107753,1.8
P0204,1,121,1,0.0,25.74467507096763,75.74467507096763,1.5
P0204,2,121,1,0.0,79.49363225168814,79.49363225168814,1.5
P0204,3,0,0,64.99147252422105,0.0,56.008527475778955,1.5
P0204,4,0,0,137.16116766858366,0.0,48.83030485563739,1.5
P0204,5,0,0,95.47772836390077,0.0,41.68343930468289,1.5
P0204,6,121,1,36.76626941494117,0.0,58.711458948959596,1.5
P0241,1,69,1,12.067000235770593,0.0,37.93299976422941,16.0
P0241,2,69,1,0.0,37.8398184226862,49.90681865845679,16.0
P0241,3,0,0,39.03748081422159,0.0,29.96251918577841,16.0
P0241,4,0,0,77.26347440337676,0.0,30.774006410844827,16.0
P0241,5,0,0,53.517697949290636,0.0,23.745776454086126,16.0
P0241,6,69,1,18.958079641647828,0.0,34.55961830764281,16.0
P0240,1,115,1,0.0,31.64659911174104,75.64659911174104,1.5
P0240,2,0,0,59.44485801884326,0.0,55.55514198115674,1.5
P0240,3,115,1,22.086676174867584,0.0,37.35818184397568,1.5
P0240,4,0,0,78.91645444273075,0.0,58.17022173213684,1.5
P0240,5,115,1,13.25844475658478,0.0,65.65800968614597,1.5
P0240,6,0,0,77.88428716385788,0.0,50.37415759272689,1.5
P0268,1,8,1,0.6177825649402227,0.0,2.3822174350597773,35.0
P0268,2,8,1,3.3979000225313545,0.0,5.219882542408868,35.0
P0268,3,0,0,8.738201154476435,0.0,2.6596988680549183,35.0
P0268,4,8,1,3.103564609084013,0.0,5.634636545392422,35.0
P0268,5,0,0,8.503087593005219,0.0,2.6004770160787958,35.0
P0268,6,0,0,5.261357131510003,0.0,3.2417304614952154,35.0
P0254,1,0,0,0.0,0.0,0.0,169.0
P0254,2,0,0,0.0,0.0,0.0,169.0
P0254,3,0,0,0.0,0.0,0.0,169.0
P0254,4,0,0,0.0,0.0,0.0,169.0
P0254,5,0,0,0.0,0.0,0.0,169.0
P0254,6,0,0,0.0,0.0,0.0,169.0
P0161,1,0,0,21.480385073997525,0.0,5.519614926002475,9.0
P0161,2,0,0,15.96077014799505,0.0,5.519614926002475,9.0
P0161,3,0,0,10.441155221992574,0.0,5.519614926002475,9.0
P0161,4,12,1,4.9215402959900985,0.0,5.519614926002475,9.0
P0161,5,12,1,0.0,0.5980746300123769,5.519614926002475,9.0
P0161,6,0,0,6.480385073997525,0.0,5.519614926002475,9.0
P0139,1,0,0,36.688424230795576,0.0,2.311575769204426,7.0
P0139,2,0,0,25.918120614539113,0.0,10.770303616256463,7.0
P0139,3,0,0,19.14578032598715,0.0,6.772340288551963,7.0
P0139,4,15,1,6.176720226199368,0.0,12.969060099787782,7.0
P0139,5,15,1,5.099790096853273,0.0,1.0769301293460956,7.0
P0139,6,0,0,9.265012510915987,0.0,10.834777585937285,7.0
P0120,1,0,0,52.322706833182274,0.0,63.677293166817726,1.0
P0120,2,78,1,31.31577622243584,0.0,21.006930610746434,1.0
P0120,3,78,1,0.0,2.0323598424011884,33.34813606483703,1.0
P0120,4,78,1,21.10282472708286,0.0,56.89717527291714,1.0
P0120,5,0,0,67.74153259317481,0.0,31.36129213390805,1.0
P0120,6,0,0,119.03705412912942,0.0,26.7044784640454,1.0
P0257,1,0,0,0.0,0.0,0.0,96.0
P0257,2,0,0,0.0,0.0,0.0,96.0
P0257,3,0,0,0.0,0.0,0.0,96.0
P0257,4,0,0,0.0,0.0,0.0,96.0
P0257,5,0,0,0.0,0.0,0.0,96.0
P0257,6,0,0,0.0,0.0,0.0,96.0
P0258,1,0,0,0.0,0.0,0.0,128.0
P0258,2,0,0,0.0,0.0,0.0,128.0
P0258,3,0,0,0.0,0.0,0.0,128.0
P0258,4,0,0,0.0,0.0,0.0,128.0
P0258,5,0,0,0.0,0.0,0.0,128.0
P0258,6,0,0,0.0,0.0,0.0,128.0
P0256,1,0,0,0.0,0.0,0.0,64.0
P0256,2,0,0,0.0,0.0,0.0,64.0
P0256,3,0,0,0.0,0.0,0.0,64.0
P0256,4,0,0,0.0,0.0,0.0,64.0
P0256,5,0,0,0.0,0.0,0.0,64.0
P0256,6,0,0,0.0,0.0,0.0,64.0
P0238,1,97,1,0.0,12.765833885574935,51.765833885574935,0.8
P0238,2,97,1,0.0,55.02047922624308,55.02047922624308,0.8
P0238,3,97,1,36.92981239259627,0.0,60.07018760740373,0.8
P0238,4,0,0,90.87057788382366,0.0,43.059234508772604,0.8
P0238,5,0,0,152.03082378178993,0.0,35.83975410203375,0.8
P0238,6,0,0,108.97261902367913,0.0,43.0582047581108,0.8
P0250,1,0,0,3.0,0.0,0.0,12.0
P0250,2,5,1,0.8566116344952022,0.0,2.143388365504798,12.0
P0250,3,0,0,5.856611634495202,0.0,0.0,12.0
P0250,4,5,1,0.5470536258926124,0.0,5.30955800860259,12.0
P0250,5,0,0,5.547053625892612,0.0,0.0,12.0
P0250,6,5,1,0.0,0.09442683239118388,5.641480458283796,12.0
P0249,1,0,0,0.0,0.0,0.0,56.0
P0249,2,0,0,0.0,0.0,0.0,56.0
P0249,3,0,0,0.0,0.0,0.0,56.0
P0249,4,0,0,0.0,0.0,0.0,56.0
P0249,5,0,0,0.0,0.0,0.0,56.0
P0249,6,0,0,0.0,0.0,0.0,56.0
P0124,1,0,0,72.0,0.0,0.0,3.5
P0124,2,0,0,72.0,0.0,0.0,3.5
P0124,3,0,0,72.0,0.0,0.0,3.5
P0124,4,0,0,72.0,0.0,0.0,3.5
P0124,5,0,0,72.0,0.0,0.0,3.5
P0124,6,0,0,72.0,0.0,0.0,3.5
P0169,1,0,0,9.263293140460789,0.0,5.73670685953921,4.0
P0169,2,12,1,3.5265862809215784,0.0,5.73670685953921,4.0
P0169,3,12,1,0.0,2.210120578617632,5.73670685953921,4.0
P0169,4,0,0,6.26329314046079,0.0,5.73670685953921,4.0
P0169,5,0,0,12.526586280921578,0.0,5.73670685953921,4.0
P0169,6,0,0,6.789879421382367,0.0,5.73670685953921,4.0
P0129,1,0,0,112.85031483608692,0.0,37.14968516391308,0.45
P0129,2,0,0,71.8460664530385,0.0,41.00424838304843,0.45
P0129,3,97,1,12.156750616215746,0.0,59.68931583682276,0.45
P0129,4,97,1,0.0,59.651541004875824,71.80829162109157,0.45
P0129,5,0,0,71.54292109914084,0.0,25.457078900859166,0.45
P0129,6,0,0,114.43421839634473,0.0,54.1087027027961,0.45
P0239,1,70,1,0.0,0.5984094864934448,22.598409486493445,0.5
P0239,2,70,1,0.0,70.06673840871808,70.06673840871808,0.5
P0239,3,0,0,38.06900299128986,0.0,31.930997008710143,0.5
P0239,4,0,0,73.84023017210438,0.0,34.22877281918547,0.5
P0239,5,0,0,42.95682708086737,0.0,30.88340309123701,0.5
P0239,6,70,1,25.438986223076746,0.0,17.517840857790624,0.5
P0119,1,0,0,29.0,0.0,0.0,1.2
P0119,2,0,0,12.850451445481486,0.0,16.149548554518514,1.2
P0119,3,0,0,10.778426896233174,0.0,2.0720245492483116,1.2
P0119,4,21,1,0.0,9.157798807617585,19.93622570385076,1.2
P0119,5,21,1,0.0,0.0,0.0,1.2
P0119,6,21,1,0.0,3.5433499823564105,24.54334998235641,1.2
